0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cross-env' ]
2 info using npm@6.14.4
3 info using node@v12.16.2
4 verbose npm-session b320b2b8aa8f84ee
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 304 https://registry.npmjs.org/cross-env 110ms (from cache)
8 silly pacote range manifest for cross-env@^7.0 fetched in 133ms
9 timing stage:loadCurrentTree Completed in 3883ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 13ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 785ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule cross-env@7.0.2 checking installable status
17 silly removeObsoleteDep removing cross-env@7.0.2 from the tree as its been replaced by a newer version or is no longer required
18 silly removeObsoleteDep removing cross-spawn@7.0.3 from the tree as its been replaced by a newer version or is no longer required
19 silly removeObsoleteDep removing path-key@3.1.1 from the tree as its been replaced by a newer version or is no longer required
20 silly removeObsoleteDep removing shebang-command@2.0.0 from the tree as its been replaced by a newer version or is no longer required
21 silly removeObsoleteDep removing shebang-regex@3.0.0 from the tree as its been replaced by a newer version or is no longer required
22 silly removeObsoleteDep removing which@2.0.2 from the tree as its been replaced by a newer version or is no longer required
23 http fetch GET 304 https://registry.npmjs.org/cross-spawn 36ms (from cache)
24 silly pacote range manifest for cross-spawn@^7.0.1 fetched in 39ms
25 silly resolveWithNewModule cross-spawn@7.0.3 checking installable status
26 http fetch GET 304 https://registry.npmjs.org/which 44ms (from cache)
27 silly pacote range manifest for which@^2.0.1 fetched in 46ms
28 silly resolveWithNewModule which@2.0.2 checking installable status
29 http fetch GET 304 https://registry.npmjs.org/shebang-command 60ms (from cache)
30 silly pacote range manifest for shebang-command@^2.0.0 fetched in 62ms
31 silly resolveWithNewModule shebang-command@2.0.0 checking installable status
32 http fetch GET 304 https://registry.npmjs.org/path-key 76ms (from cache)
33 silly pacote range manifest for path-key@^3.1.0 fetched in 79ms
34 silly resolveWithNewModule path-key@3.1.1 checking installable status
35 http fetch GET 304 https://registry.npmjs.org/shebang-regex 32ms (from cache)
36 silly pacote range manifest for shebang-regex@^3.0.0 fetched in 36ms
37 silly resolveWithNewModule shebang-regex@3.0.0 checking installable status
38 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2638ms
39 timing stage:loadIdealTree Completed in 3722ms
40 silly currentTree project1
41 silly idealTree ├── relateurl@0.2.7
41 silly idealTree ├── remove-trailing-separator@1.1.0
41 silly idealTree ├── repeat-element@1.1.3
41 silly idealTree ├── repeat-string@1.6.1
41 silly idealTree ├── replace-ext@1.0.1
41 silly idealTree ├── require-directory@2.1.1
41 silly idealTree ├── require-main-filename@2.0.0
41 silly idealTree ├── requires-port@1.0.0
41 silly idealTree ├── resolve-cwd@2.0.0
41 silly idealTree ├─┬ resolve-dir@1.0.1
41 silly idealTree │ └── global-modules@1.0.0
41 silly idealTree ├── resolve-from@3.0.0
41 silly idealTree ├─┬ resolve-url-loader@2.3.2
41 silly idealTree │ └── camelcase@4.1.0
41 silly idealTree ├── resolve-url@0.2.1
41 silly idealTree ├── resolve@1.17.0
41 silly idealTree ├── ret@0.1.15
41 silly idealTree ├── retry@0.12.0
41 silly idealTree ├── rework-visit@1.0.0
41 silly idealTree ├─┬ rework@1.0.1
41 silly idealTree │ └── convert-source-map@0.3.5
41 silly idealTree ├── rgb-regex@1.0.1
41 silly idealTree ├── rgba-regex@1.0.0
41 silly idealTree ├── rimraf@2.7.1
41 silly idealTree ├── ripemd160@2.0.2
41 silly idealTree ├── run-queue@1.0.3
41 silly idealTree ├── safe-buffer@5.1.2
41 silly idealTree ├── safe-regex@1.1.0
41 silly idealTree ├── safer-buffer@2.1.2
41 silly idealTree ├─┬ sass-loader@8.0.2
41 silly idealTree │ └── semver@6.3.0
41 silly idealTree ├── sass@1.26.10
41 silly idealTree ├── sax@1.2.4
41 silly idealTree ├── schema-utils@2.7.0
41 silly idealTree ├── select-hose@2.0.0
41 silly idealTree ├── selfsigned@1.10.7
41 silly idealTree ├── semver@5.7.1
41 silly idealTree ├─┬ send@0.17.1
41 silly idealTree │ ├─┬ debug@2.6.9
41 silly idealTree │ │ └── ms@2.0.0
41 silly idealTree │ └── ms@2.1.1
41 silly idealTree ├── serialize-javascript@3.1.0
41 silly idealTree ├─┬ serve-index@1.9.1
41 silly idealTree │ ├── debug@2.6.9
41 silly idealTree │ ├── http-errors@1.6.3
41 silly idealTree │ ├── inherits@2.0.3
41 silly idealTree │ └── setprototypeof@1.1.0
41 silly idealTree ├── serve-static@1.14.1
41 silly idealTree ├── set-blocking@2.0.0
41 silly idealTree ├─┬ set-value@2.0.1
41 silly idealTree │ ├── extend-shallow@2.0.1
41 silly idealTree │ └── is-extendable@0.1.1
41 silly idealTree ├── setimmediate@1.0.5
41 silly idealTree ├── setprototypeof@1.1.1
41 silly idealTree ├── sha.js@2.4.11
41 silly idealTree ├── shallow-clone@3.0.1
41 silly idealTree ├── shebang-command@2.0.0
41 silly idealTree ├── shebang-regex@3.0.0
41 silly idealTree ├── shellwords@0.1.1
41 silly idealTree ├── signal-exit@3.0.3
41 silly idealTree ├─┬ simple-swizzle@0.2.2
41 silly idealTree │ └── is-arrayish@0.3.2
41 silly idealTree ├── slash@1.0.0
41 silly idealTree ├─┬ snapdragon-node@2.1.1
41 silly idealTree │ ├── define-property@1.0.0
41 silly idealTree │ ├── is-accessor-descriptor@1.0.0
41 silly idealTree │ ├── is-data-descriptor@1.0.0
41 silly idealTree │ └── is-descriptor@1.0.2
41 silly idealTree ├─┬ snapdragon-util@3.0.1
41 silly idealTree │ └── kind-of@3.2.2
41 silly idealTree ├─┬ snapdragon@0.8.2
41 silly idealTree │ ├── debug@2.6.9
41 silly idealTree │ ├── define-property@0.2.5
41 silly idealTree │ ├── extend-shallow@2.0.1
41 silly idealTree │ └── is-extendable@0.1.1
41 silly idealTree ├─┬ sockjs-client@1.4.0
41 silly idealTree │ ├── debug@3.2.6
41 silly idealTree │ ├── faye-websocket@0.11.3
41 silly idealTree │ └── ms@2.1.2
41 silly idealTree ├── sockjs@0.3.20
41 silly idealTree ├── source-list-map@2.0.1
41 silly idealTree ├── source-map-resolve@0.5.3
41 silly idealTree ├─┬ source-map-support@0.5.19
41 silly idealTree │ └── source-map@0.6.1
41 silly idealTree ├── source-map-url@0.4.0
41 silly idealTree ├── source-map@0.5.7
41 silly idealTree ├─┬ spdy-transport@3.0.0
41 silly idealTree │ ├── debug@4.1.1
41 silly idealTree │ ├── ms@2.1.2
41 silly idealTree │ └── readable-stream@3.6.0
41 silly idealTree ├─┬ spdy@4.0.2
41 silly idealTree │ ├── debug@4.1.1
41 silly idealTree │ └── ms@2.1.2
41 silly idealTree ├── split-string@3.1.0
41 silly idealTree ├── sprintf-js@1.0.3
41 silly idealTree ├── ssri@7.1.0
41 silly idealTree ├── stable@0.1.8
41 silly idealTree ├── stackframe@1.2.0
41 silly idealTree ├─┬ static-extend@0.1.2
41 silly idealTree │ └── define-property@0.2.5
41 silly idealTree ├── statuses@1.5.0
41 silly idealTree ├── stream-browserify@2.0.2
41 silly idealTree ├── stream-each@1.2.3
41 silly idealTree ├── stream-http@2.8.3
41 silly idealTree ├── stream-shift@1.0.1
41 silly idealTree ├── string_decoder@1.1.1
41 silly idealTree ├─┬ string-width@2.1.1
41 silly idealTree │ ├── ansi-regex@3.0.0
41 silly idealTree │ └── strip-ansi@4.0.0
41 silly idealTree ├── string.prototype.trimend@1.0.1
41 silly idealTree ├── string.prototype.trimstart@1.0.1
41 silly idealTree ├── strip-ansi@3.0.1
41 silly idealTree ├── strip-eof@1.0.0
41 silly idealTree ├─┬ style-loader@0.23.1
41 silly idealTree │ └── schema-utils@1.0.0
41 silly idealTree ├─┬ stylehacks@4.0.3
41 silly idealTree │ └── postcss-selector-parser@3.1.2
41 silly idealTree ├── supports-color@5.5.0
41 silly idealTree ├── svgo@1.3.2
41 silly idealTree ├── tapable@1.1.3
41 silly idealTree ├─┬ terser-webpack-plugin@2.3.7
41 silly idealTree │ ├── commander@2.20.3
41 silly idealTree │ ├── find-cache-dir@3.3.1
41 silly idealTree │ ├── find-up@4.1.0
41 silly idealTree │ ├── locate-path@5.0.0
41 silly idealTree │ ├── make-dir@3.1.0
41 silly idealTree │ ├── p-locate@4.1.0
41 silly idealTree │ ├── path-exists@4.0.0
41 silly idealTree │ ├── pkg-dir@4.2.0
41 silly idealTree │ ├── semver@6.3.0
41 silly idealTree │ ├── source-map@0.6.1
41 silly idealTree │ └── terser@4.8.0
41 silly idealTree ├─┬ terser@3.17.0
41 silly idealTree │ ├── commander@2.20.3
41 silly idealTree │ └── source-map@0.6.1
41 silly idealTree ├── through@2.3.8
41 silly idealTree ├── through2@2.0.5
41 silly idealTree ├── thunky@1.1.0
41 silly idealTree ├── timers-browserify@2.0.11
41 silly idealTree ├── timsort@0.3.0
41 silly idealTree ├── to-arraybuffer@1.0.1
41 silly idealTree ├── to-fast-properties@2.0.0
41 silly idealTree ├─┬ to-object-path@0.3.0
41 silly idealTree │ └── kind-of@3.2.2
41 silly idealTree ├── to-regex-range@2.1.1
41 silly idealTree ├── to-regex@3.0.2
41 silly idealTree ├── toidentifier@1.0.0
41 silly idealTree ├── tslib@1.13.0
41 silly idealTree ├── tty-browserify@0.0.0
41 silly idealTree ├── type-is@1.6.18
41 silly idealTree ├── typedarray@0.0.6
41 silly idealTree ├─┬ uglify-js@3.4.10
41 silly idealTree │ ├── commander@2.19.0
41 silly idealTree │ └── source-map@0.6.1
41 silly idealTree ├── unicode-canonical-property-names-ecmascript@1.0.4
41 silly idealTree ├── unicode-match-property-ecmascript@1.0.4
41 silly idealTree ├── unicode-match-property-value-ecmascript@1.2.0
41 silly idealTree ├── unicode-property-aliases-ecmascript@1.1.0
41 silly idealTree ├─┬ union-value@1.0.1
41 silly idealTree │ └── is-extendable@0.1.1
41 silly idealTree ├── uniq@1.0.1
41 silly idealTree ├── uniqs@2.0.0
41 silly idealTree ├── unique-filename@1.1.1
41 silly idealTree ├── unique-slug@2.0.2
41 silly idealTree ├── universalify@0.1.2
41 silly idealTree ├── unpipe@1.0.0
41 silly idealTree ├── unquote@1.1.1
41 silly idealTree ├─┬ unset-value@1.0.0
41 silly idealTree │ ├─┬ has-value@0.3.1
41 silly idealTree │ │ └── isobject@2.1.0
41 silly idealTree │ └── has-values@0.1.4
41 silly idealTree ├── upath@1.2.0
41 silly idealTree ├── upper-case@1.1.3
41 silly idealTree ├── uri-js@4.2.2
41 silly idealTree ├── urix@0.1.0
41 silly idealTree ├── url-parse@1.4.7
41 silly idealTree ├─┬ url@0.11.0
41 silly idealTree │ └── punycode@1.3.2
41 silly idealTree ├── use@3.1.1
41 silly idealTree ├── util-deprecate@1.0.2
41 silly idealTree ├── util.promisify@1.0.1
41 silly idealTree ├─┬ util@0.11.1
41 silly idealTree │ └── inherits@2.0.3
41 silly idealTree ├── utils-merge@1.0.1
41 silly idealTree ├── uuid@3.4.0
41 silly idealTree ├── v8-compile-cache@2.1.1
41 silly idealTree ├── vary@1.1.2
41 silly idealTree ├── vendors@1.0.4
41 silly idealTree ├── vm-browserify@1.1.2
41 silly idealTree ├── vue-hot-reload-api@2.3.4
41 silly idealTree ├── vue-loader@15.9.3
41 silly idealTree ├── vue-style-loader@4.1.2
41 silly idealTree ├── vue-template-compiler@2.6.11
41 silly idealTree ├── vue-template-es2015-compiler@1.9.1
41 silly idealTree ├── vue@2.6.11
41 silly idealTree ├── watchpack-chokidar2@2.0.0
41 silly idealTree ├─┬ watchpack@1.7.2
41 silly idealTree │ ├── anymatch@3.1.1
41 silly idealTree │ ├── binary-extensions@2.1.0
41 silly idealTree │ ├── braces@3.0.2
41 silly idealTree │ ├── chokidar@3.4.0
41 silly idealTree │ ├── fill-range@7.0.1
41 silly idealTree │ ├── fsevents@2.1.3
41 silly idealTree │ ├── glob-parent@5.1.1
41 silly idealTree │ ├── is-binary-path@2.1.0
41 silly idealTree │ ├── is-number@7.0.0
41 silly idealTree │ ├── readdirp@3.4.0
41 silly idealTree │ └── to-regex-range@5.0.1
41 silly idealTree ├── wbuf@1.7.3
41 silly idealTree ├─┬ webpack-cli@3.3.12
41 silly idealTree │ ├── ansi-regex@4.1.0
41 silly idealTree │ ├── cross-spawn@6.0.5
41 silly idealTree │ ├── path-key@2.0.1
41 silly idealTree │ ├── shebang-command@1.2.0
41 silly idealTree │ ├── shebang-regex@1.0.0
41 silly idealTree │ ├── string-width@3.1.0
41 silly idealTree │ ├── strip-ansi@5.2.0
41 silly idealTree │ ├── supports-color@6.1.0
41 silly idealTree │ ├── which@1.3.1
41 silly idealTree │ └── yargs@13.3.2
41 silly idealTree ├─┬ webpack-dev-middleware@3.7.2
41 silly idealTree │ └── mime@2.4.6
41 silly idealTree ├─┬ webpack-dev-server@3.11.0
41 silly idealTree │ ├── ansi-regex@4.1.0
41 silly idealTree │ ├── debug@4.1.1
41 silly idealTree │ ├── is-absolute-url@3.0.3
41 silly idealTree │ ├── ms@2.1.2
41 silly idealTree │ ├── schema-utils@1.0.0
41 silly idealTree │ ├── semver@6.3.0
41 silly idealTree │ ├─┬ string-width@3.1.0
41 silly idealTree │ │ └── strip-ansi@5.2.0
41 silly idealTree │ ├── supports-color@6.1.0
41 silly idealTree │ └── yargs@13.3.2
41 silly idealTree ├── webpack-log@2.0.0
41 silly idealTree ├── webpack-merge@4.2.2
41 silly idealTree ├── webpack-notifier@1.8.0
41 silly idealTree ├─┬ webpack-sources@1.4.3
41 silly idealTree │ └── source-map@0.6.1
41 silly idealTree ├─┬ webpack@4.43.0
41 silly idealTree │ ├── cacache@12.0.4
41 silly idealTree │ ├── commander@2.20.3
41 silly idealTree │ ├── schema-utils@1.0.0
41 silly idealTree │ ├── source-map@0.6.1
41 silly idealTree │ ├── ssri@6.0.1
41 silly idealTree │ ├── terser-webpack-plugin@1.4.4
41 silly idealTree │ └── terser@4.8.0
41 silly idealTree ├── websocket-driver@0.6.5
41 silly idealTree ├── websocket-extensions@0.1.4
41 silly idealTree ├── which-module@2.0.0
41 silly idealTree ├── which@2.0.2
41 silly idealTree ├── worker-farm@1.7.0
41 silly idealTree ├─┬ wrap-ansi@5.1.0
41 silly idealTree │ ├── ansi-regex@4.1.0
41 silly idealTree │ ├── string-width@3.1.0
41 silly idealTree │ └── strip-ansi@5.2.0
41 silly idealTree ├── wrappy@1.0.2
41 silly idealTree ├── ws@6.2.1
41 silly idealTree ├── xtend@4.0.2
41 silly idealTree ├── y18n@4.0.0
41 silly idealTree ├── yallist@4.0.0
41 silly idealTree ├── yargs-parser@13.1.2
41 silly idealTree └─┬ yargs@12.0.5
41 silly idealTree   ├── ansi-regex@3.0.0
41 silly idealTree   ├── cliui@4.1.0
41 silly idealTree   ├── get-caller-file@1.0.3
41 silly idealTree   ├── is-fullwidth-code-point@1.0.0
41 silly idealTree   ├── require-main-filename@1.0.1
41 silly idealTree   ├── strip-ansi@4.0.0
41 silly idealTree   ├─┬ wrap-ansi@2.1.0
41 silly idealTree   │ ├── ansi-regex@2.1.1
41 silly idealTree   │ ├── string-width@1.0.2
41 silly idealTree   │ └── strip-ansi@3.0.1
41 silly idealTree   └── yargs-parser@11.1.1
42 silly install generateActionsToTake
43 timing stage:generateActionsToTake Completed in 498ms
44 silly diffTrees action count 6
45 silly diffTrees add file-uri-to-path@1.0.0
46 silly diffTrees add bindings@1.5.0
47 silly diffTrees add nan@2.14.1
48 silly diffTrees add fsevents@1.2.13
49 silly diffTrees add fsevents@2.1.3
50 silly diffTrees update cross-env@7.0.2
51 silly decomposeActions action count 50
52 silly decomposeActions fetch file-uri-to-path@1.0.0
53 silly decomposeActions extract file-uri-to-path@1.0.0
54 silly decomposeActions preinstall file-uri-to-path@1.0.0
55 silly decomposeActions build file-uri-to-path@1.0.0
56 silly decomposeActions install file-uri-to-path@1.0.0
57 silly decomposeActions postinstall file-uri-to-path@1.0.0
58 silly decomposeActions finalize file-uri-to-path@1.0.0
59 silly decomposeActions refresh-package-json file-uri-to-path@1.0.0
60 silly decomposeActions fetch bindings@1.5.0
61 silly decomposeActions extract bindings@1.5.0
62 silly decomposeActions preinstall bindings@1.5.0
63 silly decomposeActions build bindings@1.5.0
64 silly decomposeActions install bindings@1.5.0
65 silly decomposeActions postinstall bindings@1.5.0
66 silly decomposeActions finalize bindings@1.5.0
67 silly decomposeActions refresh-package-json bindings@1.5.0
68 silly decomposeActions fetch nan@2.14.1
69 silly decomposeActions extract nan@2.14.1
70 silly decomposeActions preinstall nan@2.14.1
71 silly decomposeActions build nan@2.14.1
72 silly decomposeActions install nan@2.14.1
73 silly decomposeActions postinstall nan@2.14.1
74 silly decomposeActions finalize nan@2.14.1
75 silly decomposeActions refresh-package-json nan@2.14.1
76 silly decomposeActions fetch fsevents@1.2.13
77 silly decomposeActions extract fsevents@1.2.13
78 silly decomposeActions preinstall fsevents@1.2.13
79 silly decomposeActions build fsevents@1.2.13
80 silly decomposeActions install fsevents@1.2.13
81 silly decomposeActions postinstall fsevents@1.2.13
82 silly decomposeActions finalize fsevents@1.2.13
83 silly decomposeActions refresh-package-json fsevents@1.2.13
84 silly decomposeActions fetch fsevents@2.1.3
85 silly decomposeActions extract fsevents@2.1.3
86 silly decomposeActions preinstall fsevents@2.1.3
87 silly decomposeActions build fsevents@2.1.3
88 silly decomposeActions install fsevents@2.1.3
89 silly decomposeActions postinstall fsevents@2.1.3
90 silly decomposeActions finalize fsevents@2.1.3
91 silly decomposeActions refresh-package-json fsevents@2.1.3
92 silly decomposeActions unbuild cross-env@7.0.2
93 silly decomposeActions remove cross-env@7.0.2
94 silly decomposeActions fetch cross-env@7.0.2
95 silly decomposeActions extract cross-env@7.0.2
96 silly decomposeActions preinstall cross-env@7.0.2
97 silly decomposeActions build cross-env@7.0.2
98 silly decomposeActions install cross-env@7.0.2
99 silly decomposeActions postinstall cross-env@7.0.2
100 silly decomposeActions finalize cross-env@7.0.2
101 silly decomposeActions refresh-package-json cross-env@7.0.2
102 silly install executeActions
103 silly doSerial global-install 50
104 verbose correctMkdir /home/vagrant/.npm/_locks correctMkdir not in flight; initializing
105 verbose lock using /home/vagrant/.npm/_locks/staging-682d51db74b9ef14.lock for /home/vagrant/code/project1/node_modules/.staging
106 silly doParallel extract 6
107 silly extract cross-env@7.0.2
108 silly extract file-uri-to-path@1.0.0
109 silly extract bindings@1.5.0
110 silly extract nan@2.14.1
111 silly extract fsevents@1.2.13
112 silly extract fsevents@2.1.3
113 silly tarball trying cross-env@^7.0 by hash: sha512-KZP/bMEOJEDCkDQAyRhu3RL2ZO/SUVrxQVI0G3YEQ+OLbRA3c6zgixe8Mq8a/z7+HKlNEjo8oiLUs8iRijY2Rw==
114 silly tarball trying fsevents@2.1.3 by hash: sha512-Auw9a4AxqWpa9GUfj370BMPzzyncfBABW8Mab7BGWBYDj4Isgq+cDKtx0i6u9jcX9pQDnswsaaOTgTmA5pEjuQ==
115 silly tarball trying file-uri-to-path@1.0.0 by hash: sha512-0Zt+s3L7Vf1biwWZ29aARiVYLx7iMGnEUl9x33fbB/j3jR81u/O2LbqK+Bm1CDSNDKVtJ/YjwY7TUd5SkeLQLw==
116 silly tarball trying fsevents@1.2.13 by hash: sha512-oWb1Z6mkHIskLzEJ/XWX0srkpkTQ7vaopMQkyaEIoq0fmtFVxOthb8cCxeT+p3ynTdkk/RZwbgG4brR5BeWECw==
117 silly tarball trying bindings@1.5.0 by hash: sha512-p2q/t/mhvuOj/UeLlV6566GD/guowlr0hHxClI0W9m7MWYkL1F0hLo+0Aexs9HSPCtR1SXQ0TD3MMKrXZajbiQ==
118 silly tarball trying nan@2.14.1 by hash: sha512-isWHgVjnFjh2x2yuJ/tj3JbwoHu3UC2dX5G/88Cm24yB6YopVgxvBObDY7n5xW6ExmFhJpSEQqFPvq9zaXc8Jw==
119 silly extract bindings@1.5.0 extracted to /home/vagrant/code/project1/node_modules/.staging/bindings-a1933f55 (111ms)
120 silly extract fsevents@2.1.3 extracted to /home/vagrant/code/project1/node_modules/.staging/fsevents-6ebe7ce8 (127ms)
121 silly extract file-uri-to-path@1.0.0 extracted to /home/vagrant/code/project1/node_modules/.staging/file-uri-to-path-2af2fba8 (138ms)
122 silly extract cross-env@^7.0 extracted to /home/vagrant/code/project1/node_modules/.staging/cross-env-b3cb3b69 (139ms)
123 silly extract fsevents@1.2.13 extracted to /home/vagrant/code/project1/node_modules/.staging/fsevents-bd13717f (155ms)
124 silly extract nan@2.14.1 extracted to /home/vagrant/code/project1/node_modules/.staging/nan-f6cba58f (238ms)
125 timing action:extract Completed in 242ms
126 silly doReverseSerial unbuild 50
127 silly unbuild cross-env@7.0.2
128 info lifecycle cross-env@7.0.2~preuninstall: cross-env@7.0.2
129 info lifecycle cross-env@7.0.2~uninstall: cross-env@7.0.2
130 verbose unbuild rmStuff cross-env@7.0.2 from /home/vagrant/code/project1/node_modules
131 silly isEverInside /home/vagrant/code/project1/node_modules/cross-env is not inside /usr
132 silly isEverInside /home/vagrant/code/project1/node_modules/cross-env is not inside /usr/lib/node_modules
133 silly isEverInside /home/vagrant/code/project1/node_modules/cross-env is not inside /usr/bin
134 silly isEverInside /home/vagrant/code/project1/node_modules/cross-env is not inside /usr
135 silly isEverInside /home/vagrant/code/project1/node_modules/cross-env is not inside /usr/lib/node_modules
136 info lifecycle cross-env@7.0.2~postuninstall: cross-env@7.0.2
137 timing action:unbuild Completed in 18ms
138 silly doSerial remove 50
139 silly remove /home/vagrant/code/project1/node_modules/cross-env
140 timing action:remove Completed in 25ms
141 silly doSerial move 50
142 silly doSerial finalize 50
143 silly finalize /home/vagrant/code/project1/node_modules/file-uri-to-path
144 silly finalize /home/vagrant/code/project1/node_modules/bindings
145 silly finalize /home/vagrant/code/project1/node_modules/nan
146 silly finalize /home/vagrant/code/project1/node_modules/fsevents
147 silly finalize /home/vagrant/code/project1/node_modules/watchpack/node_modules/fsevents
148 silly finalize /home/vagrant/code/project1/node_modules/cross-env
149 timing action:finalize Completed in 32ms
150 silly doParallel refresh-package-json 6
151 silly refresh-package-json /home/vagrant/code/project1/node_modules/file-uri-to-path
152 silly refresh-package-json /home/vagrant/code/project1/node_modules/bindings
153 silly refresh-package-json /home/vagrant/code/project1/node_modules/nan
154 silly refresh-package-json /home/vagrant/code/project1/node_modules/fsevents
155 silly refresh-package-json /home/vagrant/code/project1/node_modules/watchpack/node_modules/fsevents
156 silly refresh-package-json /home/vagrant/code/project1/node_modules/cross-env
157 timing audit submit Completed in 412ms
158 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/audits/quick 412ms
159 timing audit body Completed in 1ms
160 timing action:refresh-package-json Completed in 96ms
161 silly doParallel preinstall 6
162 silly preinstall cross-env@7.0.2
163 info lifecycle cross-env@7.0.2~preinstall: cross-env@7.0.2
164 timing action:preinstall Completed in 1ms
165 silly doSerial build 50
166 silly build cross-env@7.0.2
167 info linkStuff cross-env@7.0.2
168 silly linkStuff cross-env@7.0.2 has /home/vagrant/code/project1/node_modules as its parent node_modules
169 verbose linkBins [
169 verbose linkBins   {
169 verbose linkBins     'cross-env': 'src/bin/cross-env.js',
169 verbose linkBins     'cross-env-shell': 'src/bin/cross-env-shell.js'
169 verbose linkBins   },
169 verbose linkBins   '/home/vagrant/code/project1/node_modules/.bin',
169 verbose linkBins   false
169 verbose linkBins ]
170 silly gently link link does not already exist {
170 silly gently link   link: '/home/vagrant/code/project1/node_modules/.bin/cross-env',
170 silly gently link   target: '/home/vagrant/code/project1/node_modules/cross-env/src/bin/cross-env.js'
170 silly gently link }
171 silly gently link link does not already exist {
171 silly gently link   link: '/home/vagrant/code/project1/node_modules/.bin/cross-env-shell',
171 silly gently link   target: '/home/vagrant/code/project1/node_modules/cross-env/src/bin/cross-env-shell.js'
171 silly gently link }
172 timing action:build Completed in 9ms
173 verbose unlock done using /home/vagrant/.npm/_locks/staging-682d51db74b9ef14.lock for /home/vagrant/code/project1/node_modules/.staging
174 timing stage:rollbackFailedOptional Completed in 99ms
175 timing stage:runTopLevelLifecycles Completed in 9067ms
176 silly saveTree project1
176 silly saveTree ├─┬ axios@0.19.2
176 silly saveTree │ └─┬ follow-redirects@1.5.10
176 silly saveTree │   └─┬ debug@3.1.0
176 silly saveTree │     └── ms@2.0.0
176 silly saveTree ├── bootstrap@4.5.0
176 silly saveTree ├─┬ cross-env@7.0.2
176 silly saveTree │ └─┬ cross-spawn@7.0.3
176 silly saveTree │   ├── path-key@3.1.1
176 silly saveTree │   ├─┬ shebang-command@2.0.0
176 silly saveTree │   │ └── shebang-regex@3.0.0
176 silly saveTree │   └─┬ which@2.0.2
176 silly saveTree │     └── isexe@2.0.0
176 silly saveTree ├── jquery@3.5.1
176 silly saveTree ├─┬ laravel-mix@5.0.4
176 silly saveTree │ ├─┬ @babel/core@7.10.5
176 silly saveTree │ │ ├─┬ @babel/code-frame@7.10.4
176 silly saveTree │ │ │ └─┬ @babel/highlight@7.10.4
176 silly saveTree │ │ │   ├── @babel/helper-validator-identifier@7.10.4
176 silly saveTree │ │ │   ├─┬ chalk@2.4.2
176 silly saveTree │ │ │   │ ├─┬ ansi-styles@3.2.1
176 silly saveTree │ │ │   │ │ └─┬ color-convert@1.9.3
176 silly saveTree │ │ │   │ │   └── color-name@1.1.3
176 silly saveTree │ │ │   │ ├── escape-string-regexp@1.0.5
176 silly saveTree │ │ │   │ └─┬ supports-color@5.5.0
176 silly saveTree │ │ │   │   └── has-flag@3.0.0
176 silly saveTree │ │ │   └── js-tokens@4.0.0
176 silly saveTree │ │ ├─┬ @babel/generator@7.10.5
176 silly saveTree │ │ │ ├─┬ @babel/types@7.10.5
176 silly saveTree │ │ │ │ ├── lodash@4.17.19
176 silly saveTree │ │ │ │ └── to-fast-properties@2.0.0
176 silly saveTree │ │ │ ├── jsesc@2.5.2
176 silly saveTree │ │ │ └── source-map@0.5.7
176 silly saveTree │ │ ├─┬ @babel/helper-module-transforms@7.10.5
176 silly saveTree │ │ │ ├── @babel/helper-module-imports@7.10.4
176 silly saveTree │ │ │ ├─┬ @babel/helper-replace-supers@7.10.4
176 silly saveTree │ │ │ │ ├── @babel/helper-member-expression-to-functions@7.10.5
176 silly saveTree │ │ │ │ ├── @babel/helper-optimise-call-expression@7.10.4
176 silly saveTree │ │ │ │ └─┬ @babel/traverse@7.10.5
176 silly saveTree │ │ │ │   ├─┬ @babel/helper-function-name@7.10.4
176 silly saveTree │ │ │ │   │ ├── @babel/helper-get-function-arity@7.10.4
176 silly saveTree │ │ │ │   │ └─┬ @babel/template@7.10.4
176 silly saveTree │ │ │ │   │   └── @babel/parser@7.10.5
176 silly saveTree │ │ │ │   ├── @babel/helper-split-export-declaration@7.10.4
176 silly saveTree │ │ │ │   ├── @babel/parser@7.10.5
176 silly saveTree │ │ │ │   ├─┬ debug@4.1.1
176 silly saveTree │ │ │ │   │ └── ms@2.1.2
176 silly saveTree │ │ │ │   └── globals@11.12.0
176 silly saveTree │ │ │ ├── @babel/helper-simple-access@7.10.4
176 silly saveTree │ │ │ ├── @babel/helper-split-export-declaration@7.10.4
176 silly saveTree │ │ │ └── @babel/template@7.10.4
176 silly saveTree │ │ ├── @babel/helpers@7.10.4
176 silly saveTree │ │ ├── @babel/parser@7.10.5
176 silly saveTree │ │ ├── @babel/template@7.10.4
176 silly saveTree │ │ ├── @babel/traverse@7.10.5
176 silly saveTree │ │ ├── @babel/types@7.10.5
176 silly saveTree │ │ ├─┬ convert-source-map@1.7.0
176 silly saveTree │ │ │ └── safe-buffer@5.1.2
176 silly saveTree │ │ ├─┬ debug@4.1.1
